"사고다발지fid","사고다발지id","법정동코드","지점코드","시도시군구명","지점명","사고건수","사상자수","사망자수","중상자수","경상자수","부상신고자수","경도","위도","다발지역폴리곤"
6789555,"2022051","1121510900","11215004  ",서울특별시 광진구4,서울특별시 광진구 군자동(화양사거리 부근),3,3,0,3,0,0,127.067444770061,37.548383174245,"{""type"":""Polygon"",""coordinates"":[[[127.06834309,37.54838317],[127.06832582,37.54824423],[127.06827471,37.54811062],[127.06819169,37.54798749],[127.06807997,37.54787956],[127.06794385,37.54779098],[127.06778854,37.54772517],[127.06762002,37.54768464],[127.06744477,37.54767095],[127.06726952,37.54768464],[127.067101,37.54772517],[127.06694569,37.54779098],[127.06680957,37.54787956],[127.06669785,37.54798749],[127.06661483,37.54811062],[127.06656372,37.54824423],[127.06654645,37.54838317],[127.06656372,37.54852212],[127.06661483,37.54865573],[127.06669785,37.54877886],[127.06680957,37.54888679],[127.06694569,37.54897536],[127.067101,37.54904118],[127.06726952,37.54908171],[127.06744477,37.54909539],[127.06762002,37.54908171],[127.06778854,37.54904118],[127.06794385,37.54897536],[127.06807997,37.54888679],[127.06819169,37.54877886],[127.06827471,37.54865573],[127.06832582,37.54852212],[127.06834309,37.54838317]]]}"
6792331,"2022051","1126010200","11260001  ",서울특별시 중랑구1,서울특별시 중랑구 상봉동(상봉지하차도앞교차로 부근),3,8,0,3,3,2,127.088003456395,37.597670376887,"{""type"":""Polygon"",""coordinates"":[[[127.08890177,37.59767038],[127.08888451,37.59753152],[127.08883339,37.597398],[127.08875038,37.59727495],[127.08863866,37.59716709],[127.08850253,37.59707858],[127.08834723,37.5970128],[127.08817871,37.5969723],[127.08800346,37.59695863],[127.0878282,37.5969723],[127.08765969,37.5970128],[127.08750438,37.59707858],[127.08736825,37.59716709],[127.08725653,37.59727495],[127.08717352,37.597398],[127.0871224,37.59753152],[127.08710514,37.59767038],[127.0871224,37.59780923],[127.08717352,37.59794275],[127.08725653,37.5980658],[127.08736825,37.59817366],[127.08750438,37.59826217],[127.08765969,37.59832794],[127.0878282,37.59836845],[127.08800346,37.59838212],[127.08817871,37.59836845],[127.08834723,37.59832794],[127.08850253,37.59826217],[127.08863866,37.59817366],[127.08875038,37.5980658],[127.08883339,37.59794275],[127.08888451,37.59780923],[127.08890177,37.59767038]]]}"
6790543,"2022051","1129013600","11290001  ",서울특별시 성북구1,서울특별시 성북구 하월곡동(종암로209 부근),3,6,0,4,2,0,127.030615161661,37.608452481997,"{""type"":""Polygon"",""coordinates"":[[[127.03151348,37.60845248],[127.03149622,37.60831365],[127.0314451,37.60818015],[127.03136208,37.60805711],[127.03125037,37.60794927],[127.03111424,37.60786077],[127.03095893,37.607795],[127.03079041,37.60775451],[127.03061516,37.60774083],[127.03043991,37.60775451],[127.03027139,37.607795],[127.03011608,37.60786077],[127.02997996,37.60794927],[127.02986824,37.60805711],[127.02978523,37.60818015],[127.02973411,37.60831365],[127.02971685,37.60845248],[127.02973411,37.60859132],[127.02978523,37.60872482],[127.02986824,37.60884785],[127.02997996,37.60895569],[127.03011608,37.60904419],[127.03027139,37.60910995],[127.03043991,37.60915045],[127.03061516,37.60916412],[127.03079041,37.60915045],[127.03095893,37.60910995],[127.03111424,37.60904419],[127.03125037,37.60895569],[127.03136208,37.60884785],[127.0314451,37.60872482],[127.03149622,37.60859132],[127.03151348,37.60845248]]]}"
6789588,"2022051","1129010300","11290002  ",서울특별시 성북구2,서울특별시 성북구 돈암동(길음환승주차장앞교차 부근),3,7,0,3,3,1,127.025887661288,37.603566334919,"{""type"":""Polygon"",""coordinates"":[[[127.02678598,37.60356633],[127.02676872,37.60342749],[127.0267176,37.60329398],[127.02663458,37.60317094],[127.02652287,37.60306309],[127.02638674,37.60297458],[127.02623143,37.60290881],[127.02606291,37.60286831],[127.02588766,37.60285464],[127.02571241,37.60286831],[127.02554389,37.60290881],[127.02538858,37.60297458],[127.02525246,37.60306309],[127.02514074,37.60317094],[127.02505773,37.60329398],[127.02500661,37.60342749],[127.02498935,37.60356633],[127.02500661,37.60370518],[127.02505773,37.60383869],[127.02514074,37.60396173],[127.02525246,37.60406958],[127.02538858,37.60415808],[127.02554389,37.60422385],[127.02571241,37.60426435],[127.02588766,37.60427802],[127.02606291,37.60426435],[127.02623143,37.60422385],[127.02638674,37.60415808],[127.02652287,37.60406958],[127.02663458,37.60396173],[127.0267176,37.60383869],[127.02676872,37.60370518],[127.02678598,37.60356633]]]}"
6792402,"2022051","1130510200","11305001  ",서울특별시 강북구1,서울특별시 강북구 번동(수유역앞교차로 부근),3,9,1,3,5,0,127.026346710334,37.638359910582,"{""type"":""Polygon"",""coordinates"":[[[127.02724503,37.63835991],[127.02722776,37.63822113],[127.02717665,37.63808768],[127.02709363,37.6379647],[127.02698192,37.6378569],[127.02684579,37.63776844],[127.02669048,37.6377027],[127.02652196,37.63766222],[127.02634671,37.63764855],[127.02617146,37.63766222],[127.02600294,37.6377027],[127.02584763,37.63776844],[127.02571151,37.6378569],[127.02559979,37.6379647],[127.02551678,37.63808768],[127.02546566,37.63822113],[127.0254484,37.63835991],[127.02546566,37.63849869],[127.02551678,37.63863214],[127.02559979,37.63875512],[127.02571151,37.63886292],[127.02584763,37.63895138],[127.02600294,37.63901712],[127.02617146,37.6390576],[127.02634671,37.63907127],[127.02652196,37.6390576],[127.02669048,37.63901712],[127.02684579,37.63895138],[127.02698192,37.63886292],[127.02709363,37.63875512],[127.02717665,37.63863214],[127.02722776,37.63849869],[127.02724503,37.63835991]]]}"
6792394,"2022051","1132010700","11320001  ",서울특별시 도봉구1,서울특별시 도봉구 창동(창동변전소 부근),3,4,0,3,1,0,127.040725560437,37.659327766864,"{""type"":""Polygon"",""coordinates"":[[[127.04162388,37.65932777],[127.04160661,37.65918903],[127.0415555,37.65905562],[127.04147248,37.65893267],[127.04136077,37.6588249],[127.04122464,37.65873646],[127.04106933,37.65867074],[127.04090081,37.65863027],[127.04072556,37.65861661],[127.04055031,37.65863027],[127.04038179,37.65867074],[127.04022648,37.65873646],[127.04009036,37.6588249],[127.03997864,37.65893267],[127.03989563,37.65905562],[127.03984451,37.65918903],[127.03982725,37.65932777],[127.03984451,37.65946651],[127.03989563,37.65959991],[127.03997864,37.65972286],[127.04009036,37.65983063],[127.04022648,37.65991907],[127.04038179,37.65998479],[127.04055031,37.66002526],[127.04072556,37.66003892],[127.04090081,37.66002526],[127.04106933,37.65998479],[127.04122464,37.65991907],[127.04136077,37.65983063],[127.04147248,37.65972286],[127.0415555,37.65959991],[127.04160661,37.65946651],[127.04162388,37.65932777]]]}"
6792436,"2022051","1138010400","11380001  ",서울특별시 은평구1,서울특별시 은평구 갈현동(갈현1동사무소 부근),3,7,0,4,3,0,126.917431261645,37.622910218832,"{""type"":""Polygon"",""coordinates"":[[[126.91832958,37.62291022],[126.91831232,37.62277141],[126.9182612,37.62263794],[126.91817818,37.62251493],[126.91806647,37.62240711],[126.91793034,37.62231862],[126.91777503,37.62225287],[126.91760651,37.62221238],[126.91743126,37.62219871],[126.91725601,37.62221238],[126.91708749,37.62225287],[126.91693218,37.62231862],[126.91679606,37.62240711],[126.91668434,37.62251493],[126.91660133,37.62263794],[126.91655021,37.62277141],[126.91653295,37.62291022],[126.91655021,37.62304903],[126.91660133,37.6231825],[126.91668434,37.62330551],[126.91679606,37.62341333],[126.91693218,37.62350181],[126.91708749,37.62356756],[126.91725601,37.62360805],[126.91743126,37.62362172],[126.91760651,37.62360805],[126.91777503,37.62356756],[126.91793034,37.62350181],[126.91806647,37.62341333],[126.91817818,37.62330551],[126.9182612,37.6231825],[126.91831232,37.62304903],[126.91832958,37.62291022]]]}"
6790541,"2022051","1138011400","11380002  ",서울특별시 은평구2,서울특별시 은평구 진관동(구파발사거리 부근),3,4,0,4,0,0,126.916858290079,37.638230078157,"{""type"":""Polygon"",""coordinates"":[[[126.91775661,37.63823008],[126.91773934,37.6380913],[126.91768823,37.63795785],[126.91760521,37.63783487],[126.91749349,37.63772707],[126.91735737,37.6376386],[126.91720206,37.63757286],[126.91703354,37.63753238],[126.91685829,37.63751871],[126.91668304,37.63753238],[126.91651452,37.63757286],[126.91635921,37.6376386],[126.91622309,37.63772707],[126.91611137,37.63783487],[126.91602835,37.63795785],[126.91597724,37.6380913],[126.91595997,37.63823008],[126.91597724,37.63836886],[126.91602835,37.6385023],[126.91611137,37.63862529],[126.91622309,37.63873308],[126.91635921,37.63882155],[126.91651452,37.63888729],[126.91668304,37.63892777],[126.91685829,37.63894143],[126.91703354,37.63892777],[126.91720206,37.63888729],[126.91735737,37.63882155],[126.91749349,37.63873308],[126.91760521,37.63862529],[126.91768823,37.6385023],[126.91773934,37.63836886],[126.91775661,37.63823008]]]}"
6789574,"2022051","1138010800","11380003  ",서울특별시 은평구3,서울특별시 은평구 역촌동(신사오거리 부근),3,10,0,3,7,0,126.915579232896,37.598925479728,"{""type"":""Polygon"",""coordinates"":[[[126.91647755,37.59892548],[126.91646029,37.59878663],[126.91640917,37.59865311],[126.91632615,37.59853006],[126.91621444,37.5984222],[126.91607831,37.59833369],[126.915923,37.59826792],[126.91575449,37.59822742],[126.91557923,37.59821374],[126.91540398,37.59822742],[126.91523546,37.59826792],[126.91508016,37.59833369],[126.91494403,37.5984222],[126.91483231,37.59853006],[126.9147493,37.59865311],[126.91469818,37.59878663],[126.91468092,37.59892548],[126.91469818,37.59906433],[126.9147493,37.59919785],[126.91483231,37.5993209],[126.91494403,37.59942875],[126.91508016,37.59951726],[126.91523546,37.59958304],[126.91540398,37.59962354],[126.91557923,37.59963721],[126.91575449,37.59962354],[126.915923,37.59958304],[126.91607831,37.59951726],[126.91621444,37.59942875],[126.91632615,37.5993209],[126.91640917,37.59919785],[126.91646029,37.59906433],[126.91647755,37.59892548]]]}"
6792341,"2022051","1138010200","11380004  ",서울특별시 은평구4,서울특별시 은평구 녹번동(녹번역삼거리 부근),3,4,0,3,1,0,126.935499968050,37.601185659492,"{""type"":""Polygon"",""coordinates"":[[[126.93639828,37.60118566],[126.93638102,37.60104681],[126.9363299,37.6009133],[126.93624689,37.60079025],[126.93613517,37.6006824],[126.93599905,37.60059389],[126.93584374,37.60052812],[126.93567522,37.60048762],[126.93549997,37.60047394],[126.93532472,37.60048762],[126.9351562,37.60052812],[126.93500089,37.60059389],[126.93486476,37.6006824],[126.93475305,37.60079025],[126.93467003,37.6009133],[126.93461891,37.60104681],[126.93460165,37.60118566],[126.93461891,37.60132451],[126.93467003,37.60145802],[126.93475305,37.60158107],[126.93486476,37.60168892],[126.93500089,37.60177743],[126.9351562,37.6018432],[126.93532472,37.6018837],[126.93549997,37.60189737],[126.93567522,37.6018837],[126.93584374,37.6018432],[126.93599905,37.60177743],[126.93613517,37.60168892],[126.93624689,37.60158107],[126.9363299,37.60145802],[126.93638102,37.60132451],[126.93639828,37.60118566]]]}"
6789456,"2022051","1141010900","11410001  ",서울특별시 서대문구1,서울특별시 서대문구 현저동(독립문역앞교차로 부근),4,10,0,5,4,1,126.960177373088,37.572458136035,"{""type"":""Polygon"",""coordinates"":[[[126.96107569,37.57245814],[126.96105843,37.57231923],[126.96100731,37.57218567],[126.96092429,37.57206257],[126.96081258,37.57195468],[126.96067645,37.57186614],[126.96052114,37.57180034],[126.96035263,37.57175982],[126.96017737,37.57174614],[126.96000212,37.57175982],[126.9598336,37.57180034],[126.9596783,37.57186614],[126.95954217,37.57195468],[126.95943045,37.57206257],[126.95934744,37.57218567],[126.95929632,37.57231923],[126.95927906,37.57245814],[126.95929632,37.57259704],[126.95934744,37.5727306],[126.95943045,37.5728537],[126.95954217,37.57296159],[126.9596783,37.57305013],[126.9598336,37.57311593],[126.96000212,37.57315644],[126.96017737,37.57317012],[126.96035263,37.57315644],[126.96052114,37.57311593],[126.96067645,37.57305013],[126.96081258,37.57296159],[126.96092429,37.5728537],[126.96100731,37.5727306],[126.96105843,37.57259704],[126.96107569,37.57245814]]]}"
6792398,"2022051","1144012000","11440001  ",서울특별시 마포구1,서울특별시 마포구 서교동(태성빌딩 부근),3,4,0,4,0,0,126.920255677858,37.550997083450,"{""type"":""Polygon"",""coordinates"":[[[126.92115399,37.55099708],[126.92113673,37.55085814],[126.92108561,37.55072454],[126.9210026,37.55060141],[126.92089088,37.55049348],[126.92075476,37.55040491],[126.92059945,37.5503391],[126.92043093,37.55029857],[126.92025568,37.55028489],[126.92008043,37.55029857],[126.91991191,37.5503391],[126.9197566,37.55040491],[126.91962047,37.55049348],[126.91950876,37.55060141],[126.91942574,37.55072454],[126.91937462,37.55085814],[126.91935736,37.55099708],[126.91937462,37.55113603],[126.91942574,37.55126963],[126.91950876,37.55139276],[126.91962047,37.55150068],[126.9197566,37.55158925],[126.91991191,37.55165506],[126.92008043,37.55169559],[126.92025568,37.55170927],[126.92043093,37.55169559],[126.92059945,37.55165506],[126.92075476,37.55158925],[126.92089088,37.55150068],[126.9210026,37.55139276],[126.92108561,37.55126963],[126.92113673,37.55113603],[126.92115399,37.55099708]]]}"
6789506,"2022051","1144012300","11440002  ",서울특별시 마포구2,서울특별시 마포구 망원동(마포구영등포구 부근),3,9,0,3,6,0,126.891038341347,37.552111893850,"{""type"":""Polygon"",""coordinates"":[[[126.89193666,37.55211189],[126.8919194,37.55197295],[126.89186828,37.55183935],[126.89178526,37.55171622],[126.89167355,37.5516083],[126.89153742,37.55151973],[126.89138211,37.55145392],[126.89121359,37.55141339],[126.89103834,37.55139971],[126.89086309,37.55141339],[126.89069457,37.55145392],[126.89053926,37.55151973],[126.89040314,37.5516083],[126.89029142,37.55171622],[126.89020841,37.55183935],[126.89015729,37.55197295],[126.89014003,37.55211189],[126.89015729,37.55225083],[126.89020841,37.55238443],[126.89029142,37.55250756],[126.89040314,37.55261548],[126.89053926,37.55270405],[126.89069457,37.55276986],[126.89086309,37.55281039],[126.89103834,37.55282407],[126.89121359,37.55281039],[126.89138211,37.55276986],[126.89153742,37.55270405],[126.89167355,37.55261548],[126.89178526,37.55250756],[126.89186828,37.55238443],[126.8919194,37.55225083],[126.89193666,37.55211189]]]}"
6792392,"2022051","1144012100","11440003  ",서울특별시 마포구3,서울특별시 마포구 동교동(창천동삼거리 부근),3,6,0,3,3,0,126.931304688262,37.556999707372,"{""type"":""Polygon"",""coordinates"":[[[126.932203,37.55699971],[126.93218574,37.55686078],[126.93213462,37.55672718],[126.93205161,37.55660406],[126.93193989,37.55649615],[126.93180377,37.55640758],[126.93164846,37.55634178],[126.93147994,37.55630125],[126.93130469,37.55628757],[126.93112944,37.55630125],[126.93096092,37.55634178],[126.93080561,37.55640758],[126.93066948,37.55649615],[126.93055777,37.55660406],[126.93047475,37.55672718],[126.93042363,37.55686078],[126.93040637,37.55699971],[126.93042363,37.55713864],[126.93047475,37.55727223],[126.93055777,37.55739535],[126.93066948,37.55750326],[126.93080561,37.55759183],[126.93096092,37.55765763],[126.93112944,37.55769816],[126.93130469,37.55771184],[126.93147994,37.55769816],[126.93164846,37.55765763],[126.93180377,37.55759183],[126.93193989,37.55750326],[126.93205161,37.55739535],[126.93213462,37.55727223],[126.93218574,37.55713864],[126.932203,37.55699971]]]}"
6792425,"2022051","1147010300","11470001  ",서울특별시 양천구1,서울특별시 양천구 신월동(화곡동9473 부근),3,4,0,3,1,0,126.848000672394,37.528086562945,"{""type"":""Polygon"",""coordinates"":[[[126.84889899,37.52808656],[126.84888173,37.52794758],[126.84883061,37.52781393],[126.84874759,37.52769077],[126.84863588,37.52758281],[126.84849975,37.52749421],[126.84834444,37.52742838],[126.84817593,37.52738784],[126.84800067,37.52737415],[126.84782542,37.52738784],[126.8476569,37.52742838],[126.8475016,37.52749421],[126.84736547,37.52758281],[126.84725375,37.52769077],[126.84717074,37.52781393],[126.84711962,37.52794758],[126.84710236,37.52808656],[126.84711962,37.52822555],[126.84717074,37.52835919],[126.84725375,37.52848236],[126.84736547,37.52859031],[126.8475016,37.52867891],[126.8476569,37.52874474],[126.84782542,37.52878528],[126.84800067,37.52879897],[126.84817593,37.52878528],[126.84834444,37.52874474],[126.84849975,37.52867891],[126.84863588,37.52859031],[126.84874759,37.52848236],[126.84883061,37.52835919],[126.84888173,37.52822555],[126.84889899,37.52808656]]]}"
